job-queue-postgres  | The files belonging to this database system will be owned by user "postgres".
job-queue-postgres  | This user must also own the server process.
job-queue-postgres  | 
job-queue-postgres  | The database cluster will be initialized with locale "en_US.utf8".
job-queue-postgres  | The default database encoding has accordingly been set to "UTF8".
job-queue-postgres  | The default text search configuration will be set to "english".
job-queue-postgres  | 
job-queue-postgres  | Data page checksums are disabled.
job-queue-postgres  | 
job-queue-postgres  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
job-queue-postgres  | creating subdirectories ... ok
job-queue-postgres  | selecting dynamic shared memory implementation ... posix
job-queue-postgres  | selecting default max_connections ... 100
job-queue-postgres  | selecting default shared_buffers ... 128MB
job-queue-postgres  | selecting default time zone ... UTC
job-queue-postgres  | creating configuration files ... ok
job-queue-postgres  | running bootstrap script ... ok
job-queue-postgres  | sh: locale: not found
job-queue-postgres  | 2026-03-22 13:06:50.476 UTC [35] WARNING:  no usable system locales were found
job-queue-postgres  | performing post-bootstrap initialization ... ok
job-queue-postgres  | initdb: warning: enabling "trust" authentication for local connections
job-queue-postgres  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
job-queue-postgres  | syncing data to disk ... ok
job-queue-postgres  | 
job-queue-postgres  | 
job-queue-postgres  | Success. You can now start the database server using:
job-queue-postgres  | 
job-queue-postgres  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
job-queue-postgres  | 
job-queue-postgres  | waiting for server to start....2026-03-22 13:06:51.521 UTC [41] LOG:  starting PostgreSQL 15.16 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
job-queue-postgres  | 2026-03-22 13:06:51.524 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
job-queue-postgres  | 2026-03-22 13:06:51.531 UTC [44] LOG:  database system was shut down at 2026-03-22 13:06:51 UTC
job-queue-postgres  | 2026-03-22 13:06:51.538 UTC [41] LOG:  database system is ready to accept connections
job-queue-postgres  |  done
job-queue-postgres  | server started
job-queue-postgres  | CREATE DATABASE
job-queue-postgres  | 
job-queue-postgres  | 
job-queue-postgres  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
job-queue-postgres  | 
job-queue-postgres  | waiting for server to shut down...2026-03-22 13:06:51.703 UTC [41] LOG:  received fast shutdown request
job-queue-postgres  | .2026-03-22 13:06:51.705 UTC [41] LOG:  aborting any active transactions
job-queue-postgres  | 2026-03-22 13:06:51.708 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
job-queue-postgres  | 2026-03-22 13:06:51.709 UTC [42] LOG:  shutting down
job-queue-postgres  | 2026-03-22 13:06:51.711 UTC [42] LOG:  checkpoint starting: shutdown immediate
job-queue-postgres  | 2026-03-22 13:06:51.860 UTC [42] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.025 s, sync=0.119 s, total=0.152 s; sync files=301, longest=0.002 s, average=0.001 s; distance=4239 kB, estimate=4239 kB
job-queue-postgres  | 2026-03-22 13:06:51.873 UTC [41] LOG:  database system is shut down
job-queue-postgres  |  done
job-queue-postgres  | server stopped
job-queue-postgres  | 
job-queue-postgres  | PostgreSQL init process complete; ready for start up.
job-queue-postgres  | 
job-queue-postgres  | 2026-03-22 13:06:51.938 UTC [1] LOG:  starting PostgreSQL 15.16 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
job-queue-postgres  | 2026-03-22 13:06:51.938 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
job-queue-postgres  | 2026-03-22 13:06:51.938 UTC [1] LOG:  listening on IPv6 address "::", port 5432
job-queue-postgres  | 2026-03-22 13:06:51.943 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
job-queue-postgres  | 2026-03-22 13:06:51.949 UTC [57] LOG:  database system was shut down at 2026-03-22 13:06:51 UTC
job-queue-postgres  | 2026-03-22 13:06:51.955 UTC [1] LOG:  database system is ready to accept connections
job-queue-postgres  | 2026-03-22 13:11:51.805 UTC [55] LOG:  checkpoint starting: time
job-queue-postgres  | 2026-03-22 13:11:56.036 UTC [55] LOG:  checkpoint complete: wrote 44 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.211 s, sync=0.009 s, total=4.232 s; sync files=12, longest=0.004 s, average=0.001 s; distance=252 kB, estimate=252 kB
